◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.259 ms - 8032[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.000 ms - 8032[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.231 ms - 8032[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.964 ms - 8032[0m
[0mGET /api/rx-records/3 [32m200[0m 12.006 ms - 1163[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 23.835 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 6.122 ms - 984[0m
[0mGET /api/rx-records [32m200[0m 13.915 ms - 3920[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 10.925 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 4.387 ms - 806[0m
[0mGET /api/rx-records [32m200[0m 6.541 ms - 3741[0m
[0mGET /dashboard [36m304[0m 2.746 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.992 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.492 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.365 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.698 ms - 8026[0m
[0mGET /api/dashboard/stats [32m200[0m 16.260 ms - 4434[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 9.976 ms - 392[0m
[0mGET /api/dashboard/charts [36m304[0m 38.304 ms - -[0m
[0mGET /dashboard [36m304[0m 2.468 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.791 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.517 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.936 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.500 ms - 8026[0m
[0mGET /api/dashboard/stats [36m304[0m 8.380 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 6.131 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 17.891 ms - -[0m
[0mGET /patients [36m304[0m 4.536 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.255 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.450 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.853 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.685 ms - 8026[0m
[0mGET /api/patient-transport [36m304[0m 11.095 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 11.335 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.232 ms - -[0m
[0mGET /api/patients [36m304[0m 4.617 ms - -[0m
[0mGET /rx-records [36m304[0m 3.814 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.323 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.511 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.550 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.844 ms - 8026[0m
[0mGET /api/patient-transport [36m304[0m 8.278 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 10.849 ms - -[0m
[0mGET /api/patients [36m304[0m 17.640 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.242 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.747 ms - -[0m
[0mGET /api/rx-records [36m304[0m 14.309 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 11.938 ms - -[0m
[0mGET /dashboard [36m304[0m 7.635 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.309 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.621 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.559 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 15.762 ms - 8026[0m
[0mGET /api/dashboard/stats [36m304[0m 26.251 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.049 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 29.872 ms - -[0m
[0mGET /rx-records [36m304[0m 3.429 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.706 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.502 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.969 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 134.957 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 133.571 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 135.193 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 137.625 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 149.251 ms - 8026[0m
[0mGET /api/patients [36m304[0m 167.418 ms - -[0m
[0mGET /api/rx-records [36m304[0m 23.473 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 3.120 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 61.183 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.014 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.014 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.029 ms - 8026[0m
[0mGET /patients [36m304[0m 6.229 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.753 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.645 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.407 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 134.332 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 135.764 ms - -[0m
[0mGET /api/clinics [36m304[0m 138.041 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 147.370 ms - 8026[0m
[0mGET /api/patients [36m304[0m 10.401 ms - -[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 3.415 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.384 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.654 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.946 ms - -[0m
[0mGET /api/patients [36m304[0m 8.086 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.925 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 9.025 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.316 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.641 ms - 8026[0m
[0mGET /api/workflow-actions [36m304[0m 7.138 ms - -[0m
[0mGET /api/rx-records [36m304[0m 16.032 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 3.693 ms - -[0m
[0mGET /patients [36m304[0m 5.728 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.480 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.504 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.332 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.073 ms - 8026[0m
[0mGET /api/patient-transport [36m304[0m 5.671 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.623 ms - -[0m
[0mGET /api/clinics [36m304[0m 3.917 ms - -[0m
[0mGET /api/patients [36m304[0m 4.470 ms - -[0m
[0mPOST /api/errors [32m200[0m 8.956 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 3.970 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.364 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.820 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.296 ms - -[0m
[0mGET /api/patients [36m304[0m 5.741 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.419 ms - 8026[0m
[0mGET /api/pharmacies [36m304[0m 14.624 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 16.462 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 17.032 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 18.145 ms - -[0m
[0mGET /api/rx-records [36m304[0m 24.609 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 13.853 ms - -[0m
[0mGET /patients [36m304[0m 3.751 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.405 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.681 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.980 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 15.447 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 17.773 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 25.532 ms - 8026[0m
[0mGET /api/clinics [36m304[0m 26.440 ms - -[0m
[0mGET /api/patients [36m304[0m 5.057 ms - -[0m
[0mPOST /api/errors [32m200[0m 9.098 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 4.408 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.695 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.779 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.251 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.584 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.381 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 13.761 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 20.435 ms - 8026[0m
[0mGET /api/patients [36m304[0m 25.867 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 20.614 ms - -[0m
[0mGET /api/rx-records [36m304[0m 15.794 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.147 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.331 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.419 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.389 ms - 8026[0m
[0mGET /api/rx-records/3 [36m304[0m 3.022 ms - -[0m
[0mGET /patients [36m304[0m 4.634 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.648 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.042 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.158 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 153.407 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 154.102 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 171.772 ms - 8026[0m
[0mGET /api/clinics [36m304[0m 164.087 ms - -[0m
[0mGET /api/patients [36m304[0m 15.340 ms - -[0m
[0mPOST /api/errors [32m200[0m 7.418 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 5.054 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.327 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.441 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.496 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.576 ms - 8026[0m
[0mGET /api/patients [36m304[0m 19.045 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 17.615 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 1.947 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 3.779 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 6.279 ms - -[0m
[0mGET /api/rx-records [36m304[0m 9.075 ms - -[0m
[0mGET /patients [36m304[0m 5.378 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.379 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.484 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.475 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 104.877 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 106.539 ms - -[0m
[0mGET /api/clinics [36m304[0m 106.993 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 118.797 ms - 8026[0m
[0mGET /api/patients [36m304[0m 10.242 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.750 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.398 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.459 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.327 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.261 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.600 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.333 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.314 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.761 ms - 8026[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 4.493 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.804 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.557 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.484 ms - -[0m
[0mGET /api/patients [36m304[0m 165.536 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 166.497 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 167.398 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 168.467 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 161.353 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 179.369 ms - 8026[0m
[0mGET /api/rx-records [36m304[0m 20.021 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 4.074 ms - -[0m
[0mGET /api/rx-records/3/history [32m200[0m 5.801 ms - 8300[0m
[0mGET /api/rx-records/3/history [36m304[0m 3.683 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.646 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.505 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.433 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.525 ms - 8026[0m
[0mGET /api/rx-records/3 [36m304[0m 67.242 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 156.320 ms - 8026[0m
[0mGET /system-settings [36m304[0m 8.541 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.687 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.141 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.608 ms - -[0m
[0mGET /api/settings [36m304[0m 1.422 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.619 ms - 8026[0m
[0mGET /reports [36m304[0m 3.894 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.713 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.621 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.116 ms - -[0m
[0mGET /api/reports/patients [32m200[0m 15.635 ms - 3462[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.759 ms - 8026[0m
[0mGET /api/reports/rx-actions [32m200[0m 27.139 ms - 2715[0m
[0mGET /api/workflow-actions [36m304[0m 25.795 ms - -[0m
[0mPOST /api/errors [32m200[0m 81.045 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 58.112 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.895 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.841 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.974 ms - 8026[0m
[0mGET /patients [36m304[0m 3.940 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.417 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.950 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.048 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.013 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.194 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.678 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.370 ms - 8026[0m
[0mGET /api/patients [36m304[0m 14.716 ms - -[0m
[0mPOST /api/errors [32m200[0m 3.884 ms - 11[0m
[0mGET /reports [36m304[0m 6.637 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.534 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.930 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.177 ms - -[0m
[0mGET /api/reports/patients [36m304[0m 140.664 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 137.505 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 150.781 ms - 8026[0m
[0mGET /api/reports/rx-actions [36m304[0m 148.914 ms - -[0m
[0mPOST /api/errors [32m200[0m 7.997 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 73.436 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 73.129 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.282 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.320 ms - 8026[0m
[0mGET /audit-log [36m304[0m 2.722 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.481 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.026 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.833 ms - -[0m
[0mGET /api/audit-logs/users [36m304[0m 8.405 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.531 ms - 8026[0m
[0mGET /api/audit-logs/modules [36m304[0m 15.540 ms - -[0m
[0mGET /api/errors?limit=100 [32m200[0m 21.397 ms - 34858[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 12.076 ms - 3521[0m
[0mGET /import [36m304[0m 3.915 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.910 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.308 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.745 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.855 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 64.237 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.066 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.322 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.266 ms - 8026[0m
[0mGET /api/import/template/patients [36m304[0m 0.848 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.008 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 62.990 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 60.608 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.616 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.207 ms - 8026[0m
[0mPOST /api/auth/logout [32m200[0m 5.405 ms - 25[0m
[0mGET /login?reason=timeout [32m200[0m 0.991 ms - 9004[0m
[0mGET /css/style.css [36m304[0m 0.387 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.783 ms - 7872[0m
[0mGET /users [36m304[0m 2.319 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.489 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.478 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.796 ms - -[0m
[0mGET /api/users [36m304[0m 127.371 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 131.611 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.828 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.617 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.179 ms - 7872[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.810 ms - 7872[0m
[0mGET /users [36m304[0m 2.181 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.937 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.629 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.659 ms - -[0m
[0mGET /api/users [36m304[0m 6.136 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.519 ms - 7872[0m
[0mGET /users [36m304[0m 1.340 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.554 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.740 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.261 ms - -[0m
[0mGET /api/users [36m304[0m 10.221 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.337 ms - 7872[0m
[0mGET /dashboard [36m304[0m 3.257 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.385 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.425 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.452 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.886 ms - 7872[0m
[0mGET /api/dashboard/stats [32m200[0m 31.599 ms - 4408[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.477 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 26.256 ms - -[0m
[0mGET /dashboard [36m304[0m 6.492 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.971 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.669 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.287 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.420 ms - 7872[0m
[0mGET /api/dashboard/stats [36m304[0m 11.925 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 9.194 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 20.282 ms - -[0m
[0mGET /dashboard [36m304[0m 3.099 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.329 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.445 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.536 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.277 ms - 7872[0m
[0mGET /api/dashboard/stats [36m304[0m 16.866 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 7.303 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 18.879 ms - -[0m
[0mGET /dashboard/backup [33m404[0m 1.777 ms - 155[0m
[0mPOST /api/auth/logout [32m200[0m 51.376 ms - 25[0m
[0mGET /login [36m304[0m 1.081 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.564 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 67.859 ms - 1406[0m
[0mGET /dashboard [36m304[0m 2.285 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.460 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.804 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.923 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.445 ms - 7583[0m
[0mGET /api/dashboard/stats [32m200[0m 28.833 ms - 4362[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.577 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 18.214 ms - -[0m
[0mGET /system-settings [36m304[0m 6.363 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.260 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.959 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.741 ms - -[0m
[0mGET /api/settings [36m304[0m 0.976 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.846 ms - 7583[0m
[0mGET /backups [36m304[0m 6.342 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.405 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.655 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.535 ms - -[0m
[0mGET /api/backups/status [36m304[0m 1.864 ms - -[0m
[0mGET /api/backups/site/status [36m304[0m 1.688 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 92.774 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.872 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.654 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.692 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 172.554 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.925 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.212 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.962 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 46.183 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.286 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.492 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.682 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.162 ms - 7583[0m
[0mGET /import [36m304[0m 2.801 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.516 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.081 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.351 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 164.224 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.015 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.316 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.310 ms - 7583[0m
[0mGET /api/import/template/patients [36m304[0m 0.881 ms - -[0m
[0mGET /api/import/template/patients [36m304[0m 0.869 ms - -[0m
[0mGET /api/import/template/pharmacies [36m304[0m 0.543 ms - -[0m
[0mGET /api/import/template/patient-transport [32m200[0m 0.618 ms - 118[0m
[0mGET /api/import/template/pharmacy-transport [32m200[0m 0.593 ms - 122[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.912 ms - 7583[0m
[0mGET /api/import/template/clinics [32m200[0m 0.649 ms - 121[0m
[0mGET /api/import/template/users [32m200[0m 0.656 ms - 130[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.674 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.710 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.343 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.580 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.262 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.061 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.080 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 154.168 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.093 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.865 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.320 ms - 7583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.132 ms - 7583[0m
