◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mPOST /api/patient-locks/5/release [33m401[0m 0.188 ms - 42[0m
[0mGET /css/style.css [36m304[0m 0.321 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.359 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.484 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.899 ms - 10770[0m
[0mGET /api/patient-transport [36m304[0m 21.028 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 22.585 ms - -[0m
[0mGET /api/clinics [36m304[0m 14.200 ms - -[0m
[0mGET /api/patients [36m304[0m 11.018 ms - -[0m
[0mGET /rx-records [36m304[0m 2.943 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.334 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.565 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.651 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 5.445 ms - -[0m
[0mGET /api/patients [36m304[0m 7.802 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.788 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.297 ms - 10770[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.432 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 9.123 ms - -[0m
[0mGET /api/rx-records [32m200[0m 19.212 ms - 4642[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 153.215 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.245 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 63.443 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.182 ms - 10770[0m
[0mGET /patients [36m304[0m 5.147 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.528 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.417 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.405 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 145.214 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 140.344 ms - -[0m
[0mGET /api/clinics [36m304[0m 142.747 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 155.610 ms - 10770[0m
[0mGET /api/patients [36m304[0m 15.261 ms - -[0m
[0mPOST /api/errors [32m200[0m 8.212 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 157.838 ms - 10770[0m
[0mGET /rx-records [36m304[0m 3.741 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.299 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.719 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.636 ms - -[0m
[0mGET /api/patients [36m304[0m 125.574 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 127.116 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 122.926 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 125.283 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 125.518 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 144.245 ms - 10770[0m
[0mGET /api/rx-records [36m304[0m 19.608 ms - -[0m
[0mGET /patients [36m304[0m 4.001 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.342 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.718 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.244 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 139.060 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 139.392 ms - -[0m
[0mGET /api/clinics [36m304[0m 141.419 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 185.229 ms - 10770[0m
[0mGET /api/patients [36m304[0m 13.090 ms - -[0m
[0mPOST /api/errors [32m200[0m 7.984 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.823 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.632 ms - 10770[0m
[0mGET /rx-records [36m304[0m 4.954 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.154 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.171 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.562 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.447 ms - 10770[0m
[0mGET /api/patients [36m304[0m 17.843 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 12.594 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 14.566 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 11.455 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 14.891 ms - -[0m
[0mGET /api/rx-records [36m304[0m 15.158 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.130 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.237 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.301 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 163.194 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.965 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.230 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.377 ms - 10770[0m
[0mPOST /api/rx-records [33m400[0m 64.922 ms - 79[0m
[0mPOST /api/rx-records [33m400[0m 56.771 ms - 70[0m
[0mPOST /api/rx-records [33m400[0m 1.280 ms - 70[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 55.662 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.871 ms - 10770[0m
[0mGET /patients [36m304[0m 5.881 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.891 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.808 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.391 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.083 ms - 10770[0m
[0mGET /api/patient-transport [36m304[0m 8.942 ms - -[0m
[0mGET /api/clinics [36m304[0m 11.781 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.908 ms - -[0m
[0mGET /api/patients [36m304[0m 8.512 ms - -[0m
[0mPOST /api/errors [32m200[0m 8.034 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [32m200[0m 4.126 ms - 65115[0m
[0mGET /css/style.css [36m304[0m 0.679 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.304 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.359 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.345 ms - 10770[0m
[0mGET /api/pharmacies [36m304[0m 12.349 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.398 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 10.787 ms - -[0m
[0mGET /api/patients [36m304[0m 17.710 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 12.980 ms - -[0m
[0mGET /api/rx-records [36m304[0m 20.318 ms - -[0m
[0mGET /patients [36m304[0m 4.216 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.506 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.118 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.748 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.967 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.222 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.175 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.758 ms - 10770[0m
[0mGET /api/patients [36m304[0m 9.490 ms - -[0m
[0mGET /rx-records?patient=6&name=danie%20carvajal [32m200[0m 2.917 ms - 65115[0m
[0mGET /css/style.css [36m304[0m 0.323 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.377 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.342 ms - -[0m
[0mGET /api/patients [36m304[0m 6.954 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 7.303 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.940 ms - 10770[0m
[0mGET /api/patient-transport [36m304[0m 5.515 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.600 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 6.948 ms - -[0m
[0mGET /api/rx-records [36m304[0m 15.537 ms - -[0m
[0mGET /patients [36m304[0m 4.516 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.290 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.345 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.371 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.388 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.563 ms - -[0m
[0mGET /api/clinics [36m304[0m 5.345 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.680 ms - 10770[0m
[0mGET /api/patients [36m304[0m 4.954 ms - -[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 3.639 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.312 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.391 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.654 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.119 ms - 10770[0m
[0mGET /api/patients [36m304[0m 12.713 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.524 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 11.979 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.738 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 13.361 ms - -[0m
[0mGET /api/rx-records [36m304[0m 6.924 ms - -[0m
[0mGET /api/rx-records/3 [32m200[0m 70.239 ms - 1521[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 17.241 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 5.539 ms - 1342[0m
[0mGET /api/rx-records [32m200[0m 11.226 ms - 4461[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 7.705 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 3.534 ms - 1163[0m
[0mGET /api/rx-records [32m200[0m 9.532 ms - 4280[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 8.320 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 4.473 ms - 984[0m
[0mGET /api/rx-records [32m200[0m 5.211 ms - 4099[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.498 ms - 10817[0m
[0mGET /rx-records [36m304[0m 4.688 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.246 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.178 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.666 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.086 ms - 10817[0m
[0mGET /api/patients [32m200[0m 10.617 ms - 5423[0m
[0mGET /api/pharmacies [36m304[0m 11.509 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.174 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.947 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 12.398 ms - -[0m
[0mGET /api/rx-records [32m200[0m 21.706 ms - 4099[0m
[0mGET /api/rx-records/4 [36m304[0m 3.258 ms - -[0m
[0mPOST /api/auth/logout [32m200[0m 4.612 ms - 25[0m
[0mGET /login [36m304[0m 0.948 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.402 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.789 ms - 10793[0m
[0mGET /users [36m304[0m 1.329 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.606 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.207 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.251 ms - -[0m
[0mGET /api/users [36m304[0m 5.667 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.776 ms - 10793[0m
[0mPUT /api/users/2 [32m200[0m 58.191 ms - 1496[0m
[0mGET /api/users [32m200[0m 3.967 ms - 3010[0m
[0mPOST /api/auth/login [32m200[0m 63.536 ms - 1631[0m
[0mGET /dashboard [36m304[0m 2.937 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.488 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.921 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.616 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.811 ms - 10781[0m
[0mGET /api/dashboard/stats [32m200[0m 22.540 ms - 5773[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 12.225 ms - 367[0m
[0mGET /api/dashboard/charts [32m200[0m 14.933 ms - 167[0m
[0mGET /rx-records [36m304[0m 4.354 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.484 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.714 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.942 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.822 ms - 10781[0m
[0mGET /api/patients [36m304[0m 10.967 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 10.098 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.081 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.935 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.945 ms - -[0m
[0mGET /api/rx-records [36m304[0m 20.178 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 15.957 ms - -[0m
[0mPOST /api/rx-records/workflow [32m200[0m 15.777 ms - 178[0m
[0mGET /api/rx-records/4 [32m200[0m 4.978 ms - 1373[0m
[0mGET /api/rx-records [32m200[0m 12.189 ms - 4280[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.809 ms - 10799[0m
[0mGET /api/rx-records/3 [32m200[0m 8.191 ms - 984[0m
[0mPOST /api/rx-records/workflow [32m200[0m 13.047 ms - 178[0m
[0mGET /api/rx-records/3 [32m200[0m 3.664 ms - 1163[0m
[0mGET /api/rx-records [32m200[0m 8.429 ms - 4461[0m
[0mGET /api/rx-records/4 [36m304[0m 63.777 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.245 ms - 10812[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.150 ms - 10812[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.270 ms - 10812[0m
[0mGET /workflow-actions [36m304[0m 1.945 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.819 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.713 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.860 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 83.905 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 99.075 ms - 10812[0m
[0mPUT /api/workflow-actions/1 [32m200[0m 60.336 ms - 190[0m
[0mGET /api/workflow-actions [32m200[0m 2.498 ms - 1177[0m
[0mPUT /api/workflow-actions/2 [32m200[0m 61.642 ms - 195[0m
[0mGET /api/workflow-actions [32m200[0m 1.724 ms - 1179[0m
[0mPUT /api/workflow-actions/1 [32m200[0m 64.016 ms - 190[0m
[0mGET /api/workflow-actions [32m200[0m 7.186 ms - 1179[0m
[0mPUT /api/workflow-actions/2 [32m200[0m 4.926 ms - 188[0m
[0mGET /api/workflow-actions [32m200[0m 1.953 ms - 1172[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.312 ms - 11287[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.165 ms - 11287[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.789 ms - 11287[0m
[0mPUT /api/workflow-actions/3 [32m200[0m 5.741 ms - 189[0m
[0mGET /api/workflow-actions [32m200[0m 2.732 ms - 1159[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.088 ms - 9994[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 73.035 ms - 9994[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 46.639 ms - 9994[0m
[0mPUT /api/workflow-actions/4 [32m200[0m 8.966 ms - 206[0m
[0mGET /api/workflow-actions [32m200[0m 2.790 ms - 1178[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.271 ms - 10172[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.308 ms - 10172[0m
[0mPUT /api/workflow-actions/5 [32m200[0m 70.834 ms - 196[0m
[0mGET /api/workflow-actions [32m200[0m 1.745 ms - 1182[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.440 ms - 10330[0m
[0mPUT /api/workflow-actions/6 [32m200[0m 7.027 ms - 212[0m
[0mGET /api/workflow-actions [32m200[0m 1.998 ms - 1188[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.042 ms - 10251[0m
[0mGET /rx-records [36m304[0m 3.943 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.249 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.344 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.507 ms - -[0m
[0mGET /api/patients [36m304[0m 77.099 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 77.697 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 78.031 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 80.092 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 81.033 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 91.808 ms - 10251[0m
[0mGET /api/rx-records [32m200[0m 28.668 ms - 4461[0m
[0mGET /rx-records [36m304[0m 4.318 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.571 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.518 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.825 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 2.797 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.706 ms - 10251[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.342 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 7.123 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 8.368 ms - -[0m
[0mGET /api/patients [36m304[0m 15.055 ms - -[0m
[0mGET /api/rx-records [36m304[0m 13.965 ms - -[0m
[0mGET /api/rx-records/4 [32m200[0m 3.414 ms - 1373[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 14.758 ms - 29[0m
[0mGET /api/rx-records/4 [32m200[0m 3.910 ms - 1194[0m
[0mGET /api/rx-records [32m200[0m 5.949 ms - 4280[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 8.925 ms - 29[0m
[0mGET /api/rx-records/4 [32m200[0m 2.830 ms - 1016[0m
[0mGET /api/rx-records [32m200[0m 8.966 ms - 4101[0m
[0mPOST /api/rx-records/workflow [32m200[0m 7.708 ms - 178[0m
[0mGET /api/rx-records/4 [32m200[0m 3.248 ms - 1194[0m
[0mGET /api/rx-records [32m200[0m 6.547 ms - 4280[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.224 ms - 9556[0m
[0mPOST /api/rx-records/workflow [32m200[0m 17.681 ms - 178[0m
[0mGET /api/rx-records/4 [32m200[0m 9.810 ms - 1373[0m
[0mGET /api/rx-records [32m200[0m 9.344 ms - 4461[0m
[0mPOST /api/rx-records/workflow [32m200[0m 10.522 ms - 178[0m
[0mGET /api/rx-records/4 [32m200[0m 4.507 ms - 1552[0m
[0mGET /api/rx-records [32m200[0m 4.834 ms - 4642[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 8.761 ms - 29[0m
[0mGET /api/rx-records/4 [32m200[0m 5.402 ms - 1373[0m
[0mGET /api/rx-records [32m200[0m 9.254 ms - 4461[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 8.511 ms - 29[0m
[0mGET /api/rx-records/4 [32m200[0m 3.419 ms - 1194[0m
[0mGET /api/rx-records [32m200[0m 5.355 ms - 4280[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.159 ms - 9369[0m
[0mGET /audit-log [36m304[0m 4.563 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.006 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.676 ms - -[0m
[0mGET /js/help.js [36m304[0m 3.127 ms - -[0m
[0mGET /api/errors?limit=100 [32m200[0m 100.479 ms - 30712[0m
[0mGET /api/audit-logs/modules [36m304[0m 103.681 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 108.226 ms - 9369[0m
[0mGET /api/audit-logs/users [36m304[0m 107.495 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 7.286 ms - 3947[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.585 ms - 9369[0m
[0mGET /api/audit-logs?userId=2&limit=10&offset=0 [32m200[0m 59.743 ms - 2929[0m
[0mGET /api/audit-logs?userId=1&limit=10&offset=0 [32m200[0m 3.247 ms - 3947[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.220 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.145 ms - 9369[0m
[0mGET /patients [36m304[0m 4.528 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.871 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.598 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.144 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 98.207 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 100.057 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 107.932 ms - 9369[0m
[0mGET /api/clinics [36m304[0m 108.184 ms - -[0m
[0mGET /api/patients [36m304[0m 13.971 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.963 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.750 ms - 9369[0m
[0mGET /dashboard [36m304[0m 2.425 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.343 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.498 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.309 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.409 ms - 9369[0m
[0mGET /api/dashboard/stats [32m200[0m 26.692 ms - 4464[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 8.821 ms - 392[0m
[0mGET /api/dashboard/charts [32m200[0m 25.121 ms - 167[0m
[0mGET /api/dashboard/active-patients [32m200[0m 63.103 ms - 5423[0m
[0mGET /patients?status=active [32m200[0m 7.058 ms - 75614[0m
[0mGET /css/style.css [36m304[0m 0.687 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.561 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.586 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.212 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 8.247 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.698 ms - 9369[0m
[0mGET /api/clinics [36m304[0m 5.403 ms - -[0m
[0mGET /api/patients [36m304[0m 18.279 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.700 ms - 9369[0m
[0mGET /dashboard [36m304[0m 4.570 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.015 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.905 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.693 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.710 ms - 9369[0m
[0mGET /api/dashboard/stats [36m304[0m 31.914 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 7.195 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 18.881 ms - -[0m
[0mGET /api/dashboard/pending-rx [32m200[0m 4.890 ms - 2068[0m
[0mGET /rx-records?pending=true [32m200[0m 3.640 ms - 65115[0m
[0mGET /css/style.css [36m304[0m 1.160 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.031 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.451 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.208 ms - 9369[0m
[0mGET /api/patients [36m304[0m 14.410 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 9.665 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.801 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 10.613 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 17.141 ms - -[0m
[0mGET /api/rx-records [36m304[0m 17.645 ms - -[0m
[0mGET /dashboard [36m304[0m 3.709 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.122 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.903 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.372 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.006 ms - 9369[0m
[0mGET /api/dashboard/stats [36m304[0m 33.013 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 7.359 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 20.583 ms - -[0m
[0mGET /api/dashboard/total-rx [32m200[0m 3.764 ms - 2068[0m
[0mGET /rx-records [36m304[0m 4.807 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.423 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.465 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.582 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.300 ms - 9369[0m
[0mGET /api/pharmacies [36m304[0m 10.870 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.914 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.014 ms - -[0m
[0mGET /api/patients [36m304[0m 16.141 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 12.558 ms - -[0m
[0mGET /api/rx-records [36m304[0m 10.935 ms - -[0m
[0mGET /patients [36m304[0m 6.718 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.899 ms - -[0m
[0mGET /js/app.js [36m304[0m 4.102 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.269 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.364 ms - 9369[0m
[0mGET /api/patient-transport [36m304[0m 2.501 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 9.021 ms - -[0m
[0mGET /api/clinics [36m304[0m 8.674 ms - -[0m
[0mGET /api/patients [36m304[0m 4.690 ms - -[0m
[0mGET /dashboard [36m304[0m 2.745 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.424 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.079 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.199 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.733 ms - 9369[0m
[0mGET /api/dashboard/stats [36m304[0m 18.255 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.361 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 15.545 ms - -[0m
